"0","mod1.glmm.fixonly %>% 
  update(formula = .~. + (1|block) + diag(1|id),
         dispformula = ~0)
"
"2","Model convergence problem; false convergence (8). See vignette('troubleshooting')"
"1","Formula:         "
"1"," "
"1","
"
"1","yield ~ gen + date + densf + (1 | block) + (diag(1 | id)) + gen:date + "
"1"," "
"1","
"
"1","    gen:densf + date:densf + gen:date:densf"
"1","
"
"1","Dispersion:      "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~0"
"1","
"
"1","Data:"
"1"," "
"1","dat.id"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," df.resid "
"1","
"
"1"," 308.1365 "
"1"," 346.9964 "
"1","-136.0683 "
"1","       62 "
"1","
"
"1","Random-effects (co)variances:
"
"1","
Conditional model:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," block "
"1"," (Intercept)"
"1"," 1.676   "
"1","     "
"1","
"
"1"," id    "
"1"," (Intercept)"
"1"," 3.097   "
"1","     "
"1","
"
"1","
Number of obs: 64 / Conditional model: block, 4; id, 64"
"1","
"
"1","
Fixed Effects:
"
"1","
Conditional model:
"
"1","                  (Intercept)  "
"1","                     genMarco  "
"1","
"
"1","                        2.275  "
"1","                       -1.025  "
"1","
"
"1","                date28Aug1990  "
"1","                       densf2  "
"1","
"
"1","                        1.325  "
"1","                        1.550  "
"1","
"
"1","                       densf4  "
"1","                       densf8  "
"1","
"
"1","                        1.875  "
"1","                        2.900  "
"1","
"
"1","       genMarco:date28Aug1990  "
"1","              genMarco:densf2  "
"1","
"
"1","                       -1.150  "
"1","                       -0.600  "
"1","
"
"1","              genMarco:densf4  "
"1","              genMarco:densf8  "
"1","
"
"1","                        0.550  "
"1","                        1.025  "
"1","
"
"1","         date28Aug1990:densf2  "
"1","         date28Aug1990:densf4  "
"1","
"
"1","                       -0.175  "
"1","                        8.550  "
"1","
"
"1","         date28Aug1990:densf8  "
"1","genMarco:date28Aug1990:densf2  "
"1","
"
"1","                        7.650  "
"1","                        0.200  "
"1","
"
"1","genMarco:date28Aug1990:densf4  "
"1","genMarco:date28Aug1990:densf8  "
"1","
"
"1","                       -4.950  "
"1","                       -2.725  "
"1","
"
